-- Merging decision tree log ---
application
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/9e38fa4dc72760891e91709cd6bd6412/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/9e38fa4dc72760891e91709cd6bd6412/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/51ebb132c7fa329ff7b390804f6d4148/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/51ebb132c7fa329ff7b390804f6d4148/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/cda2a1ca4d3bd6aae60d8d586ec4f3ff/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/cda2a1ca4d3bd6aae60d8d586ec4f3ff/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sulaimanjihad/.gradle/caches/transforms-3/865800f069935b874f356d17af4d45b6/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sulaimanjihad/.gradle/caches/transforms-3/865800f069935b874f356d17af4d45b6/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sulaimanjihad/.gradle/caches/transforms-3/8a86750eba43ba46ae6e646b43a84835/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sulaimanjihad/.gradle/caches/transforms-3/8a86750eba43ba46ae6e646b43a84835/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/68390f6af95178ea5dc47f69b810bd70/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/68390f6af95178ea5dc47f69b810bd70/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/662e09c55c43c480f03b6ab60daa5235/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/662e09c55c43c480f03b6ab60daa5235/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/527cdf11f50b589128f3d3cea632e9be/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/527cdf11f50b589128f3d3cea632e9be/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/336ba02a00b35a8be185233ff1b08920/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/336ba02a00b35a8be185233ff1b08920/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/b4be91b71dbb8833b028ca23c612f59e/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/b4be91b71dbb8833b028ca23c612f59e/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/d67fb65d423f69a271e62fa0f5833fa6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/d67fb65d423f69a271e62fa0f5833fa6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a20458a5623814d32b80ec53da6c72a8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a20458a5623814d32b80ec53da6c72a8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5a32a65e711955931d60ee5d3f1d067f/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5a32a65e711955931d60ee5d3f1d067f/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/03b9b3b952540ee8cedf6c096276d934/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/03b9b3b952540ee8cedf6c096276d934/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/030cbe894f59f6068671c5a12b2190e8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/030cbe894f59f6068671c5a12b2190e8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/52209f20efc31613e6a8da15f7614461/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/52209f20efc31613e6a8da15f7614461/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/c24f99b8bdfeb14f29b2ef7a86a4db48/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/c24f99b8bdfeb14f29b2ef7a86a4db48/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/2bc84167a51935f183c0f414e5599761/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/2bc84167a51935f183c0f414e5599761/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sulaimanjihad/.gradle/caches/transforms-3/865800f069935b874f356d17af4d45b6/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sulaimanjihad/.gradle/caches/transforms-3/865800f069935b874f356d17af4d45b6/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from [:camera_android] /Users/sulaimanjihad/StudioProjects/face_recognition/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:camera_android] /Users/sulaimanjihad/StudioProjects/face_recognition/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] /Users/sulaimanjihad/StudioProjects/face_recognition/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] /Users/sulaimanjihad/StudioProjects/face_recognition/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sulaimanjihad/.gradle/caches/transforms-3/865800f069935b874f356d17af4d45b6/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sulaimanjihad/.gradle/caches/transforms-3/865800f069935b874f356d17af4d45b6/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sulaimanjihad/.gradle/caches/transforms-3/8a86750eba43ba46ae6e646b43a84835/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sulaimanjihad/.gradle/caches/transforms-3/8a86750eba43ba46ae6e646b43a84835/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:8:22-76
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:smart-reply:17.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/46d7ce8301a63fc094f39d11228e1adc/transformed/jetified-smart-reply-17.0.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply:17.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/46d7ce8301a63fc094f39d11228e1adc/transformed/jetified-smart-reply-17.0.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/04e2528f1c30658cf0a6a078b32f4f44/transformed/jetified-face-mesh-detection-16.0.0-beta1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/04e2528f1c30658cf0a6a078b32f4f44/transformed/jetified-face-mesh-detection-16.0.0-beta1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/14cd4c870a2536d1d9099b4b4787542a/transformed/jetified-object-detection-custom-17.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/14cd4c870a2536d1d9099b4b4787542a/transformed/jetified-object-detection-custom-17.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/bdc1f7d83757b2a69a9a8c9a5c9b4287/transformed/jetified-segmentation-selfie-16.0.0-beta4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/bdc1f7d83757b2a69a9a8c9a5c9b4287/transformed/jetified-segmentation-selfie-16.0.0-beta4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/sulaimanjihad/.gradle/caches/transforms-3/67f7241f8ced03ca6071faa681aa106d/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/sulaimanjihad/.gradle/caches/transforms-3/67f7241f8ced03ca6071faa681aa106d/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/de18560e47e2b3db7ff04cfe0c73556c/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/de18560e47e2b3db7ff04cfe0c73556c/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/c3def42fa7a860da7d6d0fcbb6251ba5/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/c3def42fa7a860da7d6d0fcbb6251ba5/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/dfde8f034b51679985fc09924c6dc617/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/dfde8f034b51679985fc09924c6dc617/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a4c6042f0a50e17087d6b19248e1e22d/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a4c6042f0a50e17087d6b19248e1e22d/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/66bd106c250be9f02190d447f7a4703c/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
